search_term,clicks,spend,sales,orders,impressions,cvr,acos,cpc
kinetic vet dog shampoo,1,2.14,24.99,1,2,1.0,0.0856342537014806,2.14
large dog body wash,1,1.86,0.0,0,2,0.0,0.0,1.86
leave in dog shampoo for dry skin that does not need to be rinsed out,1,2.66,0.0,0,1,0.0,0.0,2.66
leave-in shampoo for dogs,1,2.32,0.0,0,5,0.0,0.0,2.32
lillian ruff dog shampoo,2,3.68,0.0,0,21,0.0,0.0,1.84
liquid dog shampoo,1,2.26,0.0,0,1,0.0,0.0,2.26
long fur dog shampoo,1,2.32,24.99,1,3,1.0,0.09283713485394157,2.32
long lasting dog shampoo for smelly dogs,1,2.26,0.0,0,2,0.0,0.0,2.26
magical royal dog shampoo,1,2.32,24.99,1,2,1.0,0.09283713485394157,2.32
magistral royal dog shampoo,1,2.26,0.0,0,10,0.0,0.0,2.26
mal a ket shampoo for dogs,1,2.32,0.0,0,8,0.0,0.0,2.32
malacetic shampoo for dogs,1,1.39,0.0,0,2,0.0,0.0,1.39
malaket shampoo for dogs,1,1.76,0.0,0,4,0.0,0.0,1.76
malasec dog shampoo,1,2.32,0.0,0,4,0.0,0.0,2.32
male dog shampoo,1,2.26,0.0,0,2,0.0,0.0,2.26
maleficent dog shampoo,1,2.46,0.0,0,4,0.0,0.0,2.46
maltese dog shampoo,1,2.14,0.0,0,3,0.0,0.0,2.14
mane and tail dog shampoo,1,2.32,0.0,0,4,0.0,0.0,2.32
mane and tails shampoo for dogs,1,1.69,24.99,1,1,1.0,0.06762705082032813,1.69
marcona hex shampoo for dogs,1,1.87,0.0,0,2,0.0,0.0,1.87
matting shampoo for dogs,1,2.32,0.0,0,2,0.0,0.0,2.32
md fungal shampoo for dogs,1,1.76,24.99,2,2,2.0,0.07042817126850741,1.76
med dog shampoo,1,2.32,0.0,0,3,0.0,0.0,2.32
medi care dog wash,1,1.69,0.0,0,3,0.0,0.0,1.69
medical dog shampoo,1,2.45,0.0,0,2,0.0,0.0,2.45
medical shampoo for damaged skin of dogs,1,2.66,24.99,1,2,1.0,0.10644257703081234,2.66
medical shampoo for dogs,2,4.32,24.99,1,5,0.5,0.17286914765906364,2.16
medical vet shampoo,1,2.22,24.99,1,2,1.0,0.0888355342136855,2.22
medicated allergy dog shampoo,1,1.84,0.0,0,163,0.0,0.0,1.84
medicated dog allergy shampoo,1,2.39,0.0,0,1,0.0,0.0,2.39
medicated dog anti-shampoo￼,1,2.21,0.0,0,2,0.0,0.0,2.21
medicated dog shampoo,156,316.12,799.68,32,26244,0.20512820512820512,0.39530812324929976,2.0264102564102564
medicated dog shampoo anti fungal,1,2.39,24.99,1,1,1.0,0.09563825530212086,2.39
medicated dog shampoo antifungal,1,2.39,0.0,0,4,0.0,0.0,2.39
medicated dog shampoo antifungal antibacterial,3,7.29,49.98,1,21,0.3333333333333333,0.14585834333733494,2.43
medicated dog shampoo for allergies,2,4.53,24.99,1,16,0.5,0.18127250900360145,2.265
medicated dog shampoo for hives,1,2.39,0.0,0,0,0.0,0.0,2.39
medicated dog shampoo for hot spots,1,2.39,0.0,0,1,0.0,0.0,2.39
medicated dog shampoo for itching,2,4.78,0.0,0,6,0.0,0.0,2.39
medicated dog shampoo for odor control,1,2.66,0.0,0,2,0.0,0.0,2.66
medicated dog shampoo for scabs,1,2.14,24.99,1,3,1.0,0.0856342537014806,2.14
medicated dog shampoo for skin & ears,1,1.69,0.0,0,1,0.0,0.0,1.69
medicated dog shampoo for skin conditions,22,51.55,174.93,7,700,0.3181818181818182,0.2946893042931458,2.3431818181818183
medicated dog shampoo for staph,1,2.39,0.0,0,1,0.0,0.0,2.39
medicated dog shampoo for wounds,1,2.39,0.0,0,1,0.0,0.0,2.39
medicated dog shampoo for yeast,2,4.92,24.99,1,23,0.5,0.19687875150060025,2.46
medicated dog shampoo for yeast infections,1,1.87,24.99,1,3,1.0,0.07482993197278913,1.87
medicated dog shampoo lidocaine,1,2.45,0.0,0,1,0.0,0.0,2.45
medicated dog shampoo that kills rig worm,1,2.32,0.0,0,4,0.0,0.0,2.32
medicated dog shampoo yeast,1,2.14,0.0,0,6,0.0,0.0,2.14
medicated dog shampooeast,1,2.66,0.0,0,1,0.0,0.0,2.66
medicated dog shampoos with hydrocortisone,1,1.87,24.99,1,2,1.0,0.07482993197278913,1.87
medicated dog wash,1,2.02,24.99,1,1,1.0,0.08083233293317328,2.02
medicated fog shampoo for seasonal skin allergies,1,2.45,24.99,1,2,1.0,0.09803921568627452,2.45
medicated itchy dog shampoo,1,2.39,0.0,0,6,0.0,0.0,2.39
medicated puppy shampoo for yeast,1,2.45,0.0,0,1,0.0,0.0,2.45
medicated shampoo for allergy dogs,1,2.01,0.0,0,2,0.0,0.0,2.01
medicated shampoo for dog,4,6.51,24.99,1,82,0.25,0.2605042016806723,1.6275
medicated shampoo for dogs,13,28.44,124.95,5,399,0.38461538461538464,0.2276110444177671,2.187692307692308
medicated shampoo for dogs with allergies,1,2.45,0.0,0,1,0.0,0.0,2.45
medicated shampoo for dogs with severe allergies,2,3.74,24.99,1,3,0.5,0.14965986394557826,1.87
medicated shampoo for itchy dogs,1,2.14,0.0,0,5,0.0,0.0,2.14
medicated shampoo for scalp problems dogs,1,1.87,0.0,0,1,0.0,0.0,1.87
medicated shampoo for small dogs,1,1.92,0.0,0,3,0.0,0.0,1.92
medicated shampoo to help my dog,1,2.32,0.0,0,2,0.0,0.0,2.32
medicated veterinary dog shampoo,1,1.92,0.0,0,1,0.0,0.0,1.92
medication dog shampoo for dry loss of hair hot spots,1,1.92,0.0,0,2,0.0,0.0,1.92
medicinal dog shampoo,1,2.14,0.0,0,3,0.0,0.0,2.14
medicine for bathtub in dogs,1,1.98,0.0,0,2,0.0,0.0,1.98
mevers dog shampoo,1,2.45,24.99,1,1,1.0,0.09803921568627452,2.45
meyers dog shampoo,1,1.84,0.0,0,45,0.0,0.0,1.84
meyers dog shampoo dry skin,1,2.66,24.99,1,3,1.0,0.10644257703081234,2.66
micohexidine shampoo for dogs,1,1.76,0.0,0,1,0.0,0.0,1.76
micoplex shampoo dog,1,2.32,0.0,0,11,0.0,0.0,2.32
micronesia dog shampoo,1,2.22,0.0,0,2,0.0,0.0,2.22
microplex dog shampoo,1,1.76,0.0,0,2,0.0,0.0,1.76
microseb dog shampoo,1,1.56,0.0,0,4,0.0,0.0,1.56
microtek shampoo for dogs,1,1.6,0.0,0,15,0.0,0.0,1.6
mines shampoo for dogs,1,2.45,0.0,0,1,0.0,0.0,2.45
miracle dog shampoo,1,1.07,0.0,0,3,0.0,0.0,1.07
miracle mist for dogs shampoo,1,2.66,0.0,0,4,0.0,0.0,2.66
miracle moisture dog shampoo,1,2.32,24.99,1,7,1.0,0.09283713485394157,2.32
moisture shampoo and conditionerfor dogs,1,2.14,0.0,0,1,0.0,0.0,2.14
moisturizing dog shampoo,4,9.11,24.99,1,113,0.25,0.3645458183273309,2.2775
moisturizing dog shampoo for dry skin,1,2.14,0.0,0,3,0.0,0.0,2.14
moisturizing dog wash for dry skin,1,2.26,24.99,1,2,1.0,0.09043617446978791,2.26
moisturizing shampoo for dogs,4,8.27,24.99,1,9,0.25,0.33093237294917965,2.0675
moisturizing shampoo for dry skin of dogs,1,2.39,0.0,0,2,0.0,0.0,2.39
moisturizing shampoo for my dog,1,2.39,24.99,1,2,1.0,0.09563825530212086,2.39
mossy oak dog shampoo,1,2.32,24.99,1,10,1.0,0.09283713485394157,2.32
mrs meyer dog shampoo,1,1.84,0.0,0,31,0.0,0.0,1.84
mrs meyers dog shampoo,1,2.66,24.99,1,8,1.0,0.10644257703081234,2.66
murale vet dog shampoo,1,2.26,0.0,0,2,0.0,0.0,2.26
myers dog deodorizing shampoo,1,2.66,0.0,0,3,0.0,0.0,2.66
nexderma dog shampoo,3,6.02,24.99,1,58,0.3333333333333333,0.24089635854341737,2.0066666666666664
nexderma silver dog shampoo,1,2.14,0.0,0,4,0.0,0.0,2.14
no rinse dog shampoo,1,1.76,0.0,0,5,0.0,0.0,1.76
no rinse dog shampoo hyper allergic,1,2.32,0.0,0,1,0.0,0.0,2.32
no tears dog shampoo,1,1.6,0.0,0,7,0.0,0.0,1.6
no water dog shampoo,1,2.66,0.0,0,4,0.0,0.0,2.66
no water dog shampoo no-rinse,1,2.32,0.0,0,12,0.0,0.0,2.32
non allergic dog shampoo,1,2.14,24.99,1,2,1.0,0.0856342537014806,2.14
non irritating dog shampoo,1,2.66,0.0,0,0,0.0,0.0,2.66
non stinging dog shampoo,1,2.01,0.0,0,3,0.0,0.0,2.01
non toxic dog shampoo,1,1.6,0.0,0,4,0.0,0.0,1.6
nootie dog shampoo,4,7.6,24.99,1,338,0.25,0.3041216486594638,1.9
nootie medicated dog shampoo,4,6.17,0.0,0,107,0.0,0.0,1.5425
oat milk shampoo for dogs,1,1.76,0.0,0,2,0.0,0.0,1.76
oat shampoo for dogs,1,2.01,24.99,1,2,1.0,0.08043217286914765,2.01
odor control dog shampoo,3,5.45,24.99,1,47,0.3333333333333333,0.2180872348939576,1.8166666666666667
odor dog shampoo,1,1.87,0.0,0,1,0.0,0.0,1.87
odor dog shampoo bacteria coconut oil,1,2.22,0.0,0,2,0.0,0.0,2.22
odor eliminator for dogs shampoo,1,2.04,0.0,0,1,0.0,0.0,2.04
odorless medicated shampoo for dogs,1,2.22,0.0,0,3,0.0,0.0,2.22
odorless softening shampoo for dogs,1,2.22,0.0,0,2,0.0,0.0,2.22
oil based dog shampoo,1,2.26,0.0,0,2,0.0,0.0,2.26
oily dog shampoo,1,2.32,0.0,0,8,0.0,0.0,2.32
ointment for dogs skin irritation shampoo,1,1.87,0.0,0,3,0.0,0.0,1.87
old english bulldog shampoo,2,4.44,0.0,0,2,0.0,0.0,2.22
ophiopogon japonicus dog shampoo,1,2.66,0.0,0,4,0.0,0.0,2.66
orange dog shampoo,1,2.66,0.0,0,1,0.0,0.0,2.66
order no rinse dog shampoo,1,2.32,0.0,0,2,0.0,0.0,2.32
oregano dog shampoo,1,2.39,0.0,0,8,0.0,0.0,2.39
party 5 in 1 dog shampoo,1,2.66,24.99,1,1,1.0,0.10644257703081234,2.66
patchouli dog shampoo,1,2.32,0.0,0,4,0.0,0.0,2.32
paul mitchell dog shampoo,1,2.66,0.0,0,26,0.0,0.0,2.66
paul mitchell shampoo dog,1,2.32,0.0,0,2,0.0,0.0,2.32
paul mitchell shampoo for dogs,1,2.32,0.0,0,4,0.0,0.0,2.32
pawfly 5 in 1 dog shampoo,1,2.32,24.99,1,1,1.0,0.09283713485394157,2.32
pawfume dog shampoo,1,2.14,0.0,0,10,0.0,0.0,2.14
pawfy 5 in 1 dog shampoo,2,4.26,24.99,1,50,0.5,0.17046818727490998,2.13
pawfy dog shampoo,3,7.37,0.0,0,65,0.0,0.0,2.4566666666666666
pawfy dog shampoo 5 in 1,1,1.84,0.0,0,5,0.0,0.0,1.84
pawfy shampoo for dogs 5 in 1,1,1.94,0.0,0,17,0.0,0.0,1.94
permethrin dog shampoo,2,4.92,0.0,0,11,0.0,0.0,2.46
petarmor plus shampoo for dogs in green bottle,1,1.87,0.0,0,1,0.0,0.0,1.87
petology dog shampoo,1,2.14,0.0,0,3,0.0,0.0,2.14
ph balance dog shampoo,1,2.31,0.0,0,1,0.0,0.0,2.31
ph balanced dog shampoo,2,5.32,0.0,0,11,0.0,0.0,2.66
ph balancing dog shampoo,2,4.31,0.0,0,8,0.0,0.0,2.155
ph-balanced dog shampoo for general coat care,1,1.69,0.0,0,2,0.0,0.0,1.69
pharm and kennel dog shampoo,1,1.87,0.0,0,4,0.0,0.0,1.87
piel seca perros shampoo,1,1.87,0.0,0,1,0.0,0.0,1.87
pine tar dog shampoo,1,1.78,0.0,0,11,0.0,0.0,1.78
pit bull dog shampoo,1,2.39,0.0,0,2,0.0,0.0,2.39
pitbull dog shampoo,2,4.01,0.0,0,13,0.0,0.0,2.005
pitbull shampoo,3,7.08,0.0,0,40,0.0,0.0,2.36
pitbull shampoo for dry itchy skin,1,2.39,0.0,0,3,0.0,0.0,2.39
pitty yeast shampoo,1,2.45,24.99,1,2,1.0,0.09803921568627452,2.45
pivotal suffusion dog shampoo,1,1.65,0.0,0,2,0.0,0.0,1.65
plum dog shampoo,1,2.66,24.99,1,5,1.0,0.10644257703081234,2.66
plum silky dog shampoo,1,2.66,0.0,0,17,0.0,0.0,2.66
pomeranian shampoo,1,2.26,0.0,0,6,0.0,0.0,2.26
poodle itching shampoo,1,2.39,0.0,0,1,0.0,0.0,2.39
poodle shampoo kit,1,2.26,0.0,0,1,0.0,0.0,2.26
povidone shampoo for dogs,1,2.22,0.0,0,7,0.0,0.0,2.22
pramoxine dog shampoo,2,4.8,0.0,0,31,0.0,0.0,2.4
pramoxine hcl for dogsshampoo,1,2.66,0.0,0,1,0.0,0.0,2.66
pramoxine shampoo for dogs,1,1.29,0.0,0,1,0.0,0.0,1.29
premier dog shampoo,1,2.66,0.0,0,6,0.0,0.0,2.66
professional dog grooming shampoo,1,2.46,0.0,0,6,0.0,0.0,2.46
professional dog shampoo,1,2.66,0.0,0,20,0.0,0.0,2.66
professional senior dog shampoo,1,2.32,0.0,0,3,0.0,0.0,2.32
pug shampoo,3,7.02,24.99,1,25,0.3333333333333333,0.2809123649459784,2.34
pump dog shampoo,1,1.48,0.0,0,1,0.0,0.0,1.48
puppy grooming supplies shampoo,2,4.52,0.0,0,10,0.0,0.0,2.26
puppy shampoo,5,12.42,24.99,1,739,0.2,0.49699879951980797,2.484
puppy shampoo for pyoderma,1,2.39,0.0,0,2,0.0,0.0,2.39
puppy shampoo irritated skin,1,2.32,0.0,0,2,0.0,0.0,2.32
pyrethrin shampoo for dogs,1,2.31,0.0,0,10,0.0,0.0,2.31
rash and hair growth shampoo for dogs,1,2.31,0.0,0,3,0.0,0.0,2.31
real bad allergies in dogs shampoo,1,2.45,0.0,0,2,0.0,0.0,2.45
red dog shampoo,1,2.26,0.0,0,6,0.0,0.0,2.26
red toy poodle shampoo,1,2.46,0.0,0,2,0.0,0.0,2.46
repelente shampoo para perro contra pulgas,1,2.66,0.0,0,3,0.0,0.0,2.66
rinse free dog shampoo mitts,1,1.17,0.0,0,2,0.0,0.0,1.17
rosemary and menthol dog shampoo,1,2.29,0.0,0,3,0.0,0.0,2.29
rottweiler dog shampoo,1,2.66,0.0,0,4,0.0,0.0,2.66
royal canin dog shampoo,1,2.55,0.0,0,1,0.0,0.0,2.55
royal master dog shampoo,1,1.67,24.99,1,12,1.0,0.06682673069227692,1.67
safe dog shampoo,1,2.66,0.0,0,24,0.0,0.0,2.66
sand and fog dog shampoo,1,2.14,0.0,0,3,0.0,0.0,2.14
savile dog shampoo,1,1.87,0.0,0,3,0.0,0.0,1.87
schnauzer allergy shampoo,1,1.76,24.99,1,1,1.0,0.07042817126850741,1.76
schnauzer shampoo,2,4.02,0.0,0,11,0.0,0.0,2.01
seasonal allergy dog shampoo,1,2.39,0.0,0,4,0.0,0.0,2.39
seborrea shampoo dogs,1,2.01,0.0,0,21,0.0,0.0,2.01
selenium shampoo dogs,1,2.32,0.0,0,2,0.0,0.0,2.32
selsun blue shampoo for dogs,1,2.45,0.0,0,4,0.0,0.0,2.45
sensible skin dog shampoo,1,2.26,24.99,1,3,1.0,0.09043617446978791,2.26
serasoothe dog shampoo,1,2.14,0.0,0,2,0.0,0.0,2.14
sergeants dog shampoo,1,2.26,0.0,0,10,0.0,0.0,2.26
severe dry skin dog shampoo,1,2.45,0.0,0,2,0.0,0.0,2.45
severe dry skin shampoo for dogs,2,4.64,0.0,0,3,0.0,0.0,2.32
severe hot spot shampoo,1,2.0,0.0,0,1,0.0,0.0,2.0
severe itch relief shampoo for dog,1,2.45,0.0,0,3,0.0,0.0,2.45
shampoing dog no sulfate,1,2.32,0.0,0,2,0.0,0.0,2.32
shampoo accessories for dogs,1,2.26,0.0,0,1,0.0,0.0,2.26
shampoo allergy dog pollen,1,2.14,0.0,0,2,0.0,0.0,2.14
shampoo and deodorant for dogs,1,2.66,0.0,0,2,0.0,0.0,2.66
shampoo anti alergia para perros,1,2.14,0.0,0,2,0.0,0.0,2.14
shampoo anti fall pars dog,1,1.83,0.0,0,2,0.0,0.0,1.83
shampoo anti rash for dogs,1,2.14,24.99,1,2,1.0,0.0856342537014806,2.14
shampoo antialergico para perros,1,2.39,24.99,1,1,1.0,0.09563825530212086,2.39
shampoo crusty dog,1,2.45,24.99,1,1,1.0,0.09803921568627452,2.45
shampoo de coco para perros,1,2.14,24.99,1,2,1.0,0.0856342537014806,2.14
shampoo de de avena para los perritos,1,2.26,24.99,1,2,1.0,0.09043617446978791,2.26
shampoo de menta para los perros,1,2.66,24.99,1,3,1.0,0.10644257703081234,2.66
shampoo de perro,1,2.32,24.99,1,10,1.0,0.09283713485394157,2.32
shampoo de perro aller tech,1,2.26,0.0,0,2,0.0,0.0,2.26
shampoo de perro para caspa,1,2.39,0.0,0,6,0.0,0.0,2.39
shampoo de sarna perros,1,2.39,24.99,1,2,1.0,0.09563825530212086,2.39
shampoo dog caida de pelo,1,2.32,0.0,0,1,0.0,0.0,2.32
shampoo dry skin allergic dog,1,2.39,0.0,0,2,0.0,0.0,2.39
shampoo for a frenchie dog,1,1.69,24.99,1,2,1.0,0.06762705082032813,1.69
shampoo for american bull dog,1,2.14,24.99,1,1,1.0,0.0856342537014806,2.14
shampoo for bathing dogs,1,2.14,0.0,0,8,0.0,0.0,2.14
shampoo for bulldogs,1,2.02,0.0,0,12,0.0,0.0,2.02
shampoo for dog warts,1,2.32,0.0,0,4,0.0,0.0,2.32
shampoo for dog yeast,1,2.45,24.99,1,2,1.0,0.09803921568627452,2.45
shampoo for dogs animal planet spray,1,2.32,0.0,0,3,0.0,0.0,2.32
shampoo for dogs antimicrobial,1,1.87,0.0,0,2,0.0,0.0,1.87
shampoo for dogs dry skin,1,2.32,0.0,0,2,0.0,0.0,2.32
shampoo for dogs for fall,1,2.45,0.0,0,2,0.0,0.0,2.45
shampoo for dogs pitbull,1,2.01,0.0,0,2,0.0,0.0,2.01
shampoo for dogs so that they do not get knotted,1,2.0,0.0,0,2,0.0,0.0,2.0
shampoo for dogs that have severe allergies,1,2.0,24.99,1,3,1.0,0.08003201280512205,2.0
shampoo for dogs to relieve itching,1,1.87,0.0,0,2,0.0,0.0,1.87
shampoo for dogs weepy eyes,2,4.02,24.99,1,4,0.5,0.1608643457382953,2.01
shampoo for dogs with allergies,2,4.33,0.0,0,26,0.0,0.0,2.165
shampoo for dogs with baking soda,1,1.76,0.0,0,4,0.0,0.0,1.76
shampoo for dogs with dry skin,1,2.32,24.99,1,6,1.0,0.09283713485394157,2.32
shampoo for dogs with severe dry skin,1,2.22,24.99,1,3,1.0,0.0888355342136855,2.22
shampoo for dogs with severe skin issues,1,2.31,24.99,1,3,1.0,0.09243697478991597,2.31
shampoo for dogs with skin infection,1,2.32,0.0,0,2,0.0,0.0,2.32
shampoo for dogs with yeast infection,1,2.45,0.0,0,4,0.0,0.0,2.45
shampoo for dogs without salt,1,2.22,0.0,0,3,0.0,0.0,2.22
shampoo for dogs yeast infection,1,2.45,0.0,0,1,0.0,0.0,2.45
shampoo for dry dog skin,1,2.14,0.0,0,5,0.0,0.0,2.14
shampoo for dry skin and hot dog pimples,1,2.32,24.99,1,2,1.0,0.09283713485394157,2.32
shampoo for dry skin dog,1,2.39,0.0,0,5,0.0,0.0,2.39
shampoo for dry skin for yorkie,1,2.66,24.99,1,3,1.0,0.10644257703081234,2.66
shampoo for english bulldog,1,2.14,24.99,1,1,1.0,0.0856342537014806,2.14
shampoo for english bulldogs,1,2.22,0.0,0,1,0.0,0.0,2.22
shampoo for french bulldogs,2,4.58,49.98,2,16,1.0,0.09163665466186476,2.29
shampoo for frenchies,1,2.66,0.0,0,5,0.0,0.0,2.66
shampoo for fungal and allergies dogs,1,1.77,0.0,0,2,0.0,0.0,1.77
shampoo for funny dogs,1,2.22,0.0,0,2,0.0,0.0,2.22
shampoo for hair and dogs,1,2.31,24.99,1,5,1.0,0.09243697478991597,2.31
shampoo for hair loss and comeson for dog,1,2.26,0.0,0,3,0.0,0.0,2.26
shampoo for hair loss for dogs,1,2.26,0.0,0,1,0.0,0.0,2.26
shampoo for hot spots and itching dogs,1,2.14,0.0,0,2,0.0,0.0,2.14
shampoo for hot spots for dogs,1,2.39,0.0,0,1,0.0,0.0,2.39
shampoo for hotspots for dogs,1,1.92,24.99,1,3,1.0,0.07683073229291718,1.92
shampoo for husky dogs,1,2.32,0.0,0,7,0.0,0.0,2.32
shampoo for infection in the eyes of dogs,1,2.26,0.0,0,2,0.0,0.0,2.26
shampoo for irritated skin for dogs,2,3.84,0.0,0,4,0.0,0.0,1.92
shampoo for itching dogs,1,2.32,24.99,1,3,1.0,0.09283713485394157,2.32
shampoo for itchy dog hair,1,2.08,0.0,0,3,0.0,0.0,2.08
shampoo for itchy dog skin relief,1,2.66,0.0,0,3,0.0,0.0,2.66
shampoo for itchy dogs,2,4.92,24.99,1,11,0.5,0.19687875150060025,2.46
shampoo for itchy doodle,1,2.66,24.99,1,1,1.0,0.10644257703081234,2.66
shampoo for labrador retriever,1,2.4,0.0,0,10,0.0,0.0,2.4
shampoo for mini schnauzer,1,2.01,0.0,0,4,0.0,0.0,2.01
shampoo for my dog skin,1,2.14,0.0,0,1,0.0,0.0,2.14
shampoo for oily yorkies,1,2.26,24.99,1,5,1.0,0.09043617446978791,2.26
shampoo for old dogs it chy,1,1.97,24.99,1,3,1.0,0.07883153261304522,1.97
shampoo for pitbulls,4,9.99,0.0,0,14,0.0,0.0,2.4975
shampoo for pitbulls with dry skin,1,2.15,0.0,0,4,0.0,0.0,2.15
shampoo for pomeranians,1,2.66,24.99,1,2,1.0,0.10644257703081234,2.66
shampoo for puppies 0-6 months,1,2.66,0.0,0,3,0.0,0.0,2.66
shampoo for puppies 2 months french bulldog,1,2.45,0.0,0,2,0.0,0.0,2.45
shampoo for puppy dogs,1,1.81,24.99,1,3,1.0,0.07242897158863545,1.81
shampoo for rash on dogs,1,2.42,24.99,1,9,1.0,0.09683873549419768,2.42
shampoo for rottweiler,1,2.32,0.0,0,1,0.0,0.0,2.32
shampoo for schnauzer,1,2.39,0.0,0,2,0.0,0.0,2.39
shampoo for severely allergic dogs,1,1.92,0.0,0,2,0.0,0.0,1.92
shampoo for shihtzu dogs,1,2.66,0.0,0,3,0.0,0.0,2.66
shampoo for the skin dogs french buldm,1,2.66,24.99,1,2,1.0,0.10644257703081234,2.66
shampoo for weinerdogs,1,2.26,0.0,0,1,0.0,0.0,2.26
shampoo for yeast on dogs,1,1.84,24.99,1,115,1.0,0.0736294517807123,1.84
shampoo for zarnosos dogs,1,2.14,0.0,0,12,0.0,0.0,2.14
shampoo french bulldog,1,2.45,0.0,0,2,0.0,0.0,2.45
shampoo gloves for dogs bath,1,1.84,0.0,0,10,0.0,0.0,1.84
shampoo gor canecorso dog,1,1.92,0.0,0,4,0.0,0.0,1.92
shampoo help treat dogs,1,2.02,0.0,0,3,0.0,0.0,2.02
shampoo hipoalergénico para perros,1,2.39,0.0,0,8,0.0,0.0,2.39
shampoo hivesfor dogs boston terrier,1,2.08,24.99,1,1,1.0,0.08323329331732694,2.08
shampoo ichidog,1,2.45,0.0,0,2,0.0,0.0,2.45
shampoo kills acarros in dogs,1,2.66,0.0,0,3,0.0,0.0,2.66
shampoo kit for dogs with allergies,1,2.14,24.99,1,2,1.0,0.0856342537014806,2.14
shampoo medicado para perros,2,4.14,0.0,0,11,0.0,0.0,2.07
shampoo medicated for dogs,1,2.39,24.99,1,3,1.0,0.09563825530212086,2.39
shampoo men by san for dogs,1,2.66,0.0,0,3,0.0,0.0,2.66
shampoo or topical creams for puppy pimples,1,2.45,0.0,0,4,0.0,0.0,2.45
shampoo para alergia de perro salchicha,1,2.66,0.0,0,2,0.0,0.0,2.66
shampoo para caspa de perros,1,2.26,0.0,0,10,0.0,0.0,2.26
shampoo para golden retriever,1,2.36,0.0,0,3,0.0,0.0,2.36
shampoo para infecciones de perro,1,2.66,0.0,0,3,0.0,0.0,2.66
shampoo para la caspa de perro frenchie,1,1.69,0.0,0,3,0.0,0.0,1.69
shampoo para la sarna en perros,1,2.45,24.99,1,3,1.0,0.09803921568627452,2.45
shampoo para perro,1,2.66,0.0,0,6,0.0,0.0,2.66
shampoo para perros,5,11.78,0.0,0,101,0.0,0.0,2.356
shampoo para perros antipulgas y garrapatas,1,2.66,0.0,0,3,0.0,0.0,2.66
shampoo para perros con sarma,1,2.0,24.99,1,2,1.0,0.08003201280512205,2.0
shampoo para perros con sarna,2,4.9,0.0,0,2,0.0,0.0,2.45
shampoo para perros para que no se le caiga el pelo,1,2.32,0.0,0,2,0.0,0.0,2.32
shampoo para pulgas de perro,1,2.66,0.0,0,13,0.0,0.0,2.66
shampoo para resequedad de piel para perros,1,2.2,0.0,0,2,0.0,0.0,2.2
shampoo para seborrea dogs,1,2.21,24.99,1,1,1.0,0.08843537414965986,2.21
shampoo perro,1,2.26,0.0,0,2,0.0,0.0,2.26
shampoo seco para perros,1,2.66,0.0,0,4,0.0,0.0,2.66
shampoo smelly dog,1,2.66,24.99,1,1,1.0,0.10644257703081234,2.66
shampoo so that the dog does not have a plague,1,2.02,0.0,0,1,0.0,0.0,2.02
shampoo spray dog allergies,1,2.26,0.0,0,2,0.0,0.0,2.26
shampoo sprayer bottle for dogs,1,2.14,0.0,0,2,0.0,0.0,2.14
shampoo to calm itch in dogs,1,2.02,0.0,0,2,0.0,0.0,2.02
shampoo to cure the itch of my dog,1,2.26,0.0,0,2,0.0,0.0,2.26
shampoo to get rid of smell odor in dog,1,2.0,0.0,0,3,0.0,0.0,2.0
shampoo to help for rush on dogs,1,2.26,0.0,0,2,0.0,0.0,2.26
shampoo vetbitex,1,2.01,0.0,0,2,0.0,0.0,2.01
shampoo wipes for dogs,1,2.66,0.0,0,2,0.0,0.0,2.66
shampoo with borage oil for dogs,1,2.22,0.0,0,2,0.0,0.0,2.22
shampoo with clorexidone for dogs,1,2.39,0.0,0,2,0.0,0.0,2.39
shampoo with creolin for dogs,1,2.0,0.0,0,5,0.0,0.0,2.0
shampoo with frioonil for dogs,1,2.0,0.0,0,3,0.0,0.0,2.0
shampoo with silver for dogs,1,2.66,0.0,0,3,0.0,0.0,2.66
shampoo.for dog allergies,1,2.46,0.0,0,3,0.0,0.0,2.46
shampu dog advance,1,1.29,0.0,0,2,0.0,0.0,1.29
shih tzu dog shampoo,1,1.87,0.0,0,4,0.0,0.0,1.87
shitzu shampoo for dogs,1,1.87,0.0,0,3,0.0,0.0,1.87
show dog shampoo,1,2.66,0.0,0,5,0.0,0.0,2.66
showerless dog shampoo,1,2.26,0.0,0,3,0.0,0.0,2.26
silent nite dog shampoo,1,2.22,0.0,0,4,0.0,0.0,2.22
silvaplex dog shampoo,1,2.32,0.0,0,3,0.0,0.0,2.32
silver dog shampoo made in usa,1,2.14,24.99,1,2,1.0,0.0856342537014806,2.14
simboza dog shampoo,1,2.32,0.0,0,1,0.0,0.0,2.32
simparica + medicated shampoo,1,2.26,0.0,0,2,0.0,0.0,2.26
simpsons dog shampoo,1,2.01,0.0,0,5,0.0,0.0,2.01
skin allergy shampoo for dogs,1,1.87,0.0,0,2,0.0,0.0,1.87
skin calming dog shampoo,1,2.66,24.99,1,3,1.0,0.10644257703081234,2.66
skin care dog shampoo,1,2.39,0.0,0,1,0.0,0.0,2.39
skin care for dogs for dry itchy shampoo,1,2.26,0.0,0,3,0.0,0.0,2.26
skin infection treatment for dogs shampoo,1,2.02,0.0,0,3,0.0,0.0,2.02
skin irritation treatment shampoo for dogs,1,2.22,0.0,0,4,0.0,0.0,2.22
